10/18/2022,Philadelphia 76ers,Boston Celtics
10/18/2022,Los Angeles Lakers,Golden State Warriors
10/19/2022,Orlando Magic,Detroit Pistons
10/19/2022,Washington Wizards,Indiana Pacers
10/19/2022,Houston Rockets,Atlanta Hawks
10/19/2022,New Orleans Pelicans,Brooklyn Nets
10/19/2022,New York Knicks,Memphis Grizzlies
10/19/2022,Chicago Bulls,Miami Heat
10/19/2022,Cleveland Cavaliers,Toronto Raptors
10/19/2022,Oklahoma City Thunder,Minnesota Timberwolves
10/19/2022,Charlotte Hornets,San Antonio Spurs
10/19/2022,Denver Nuggets,Utah Jazz
10/19/2022,Dallas Mavericks,Phoenix Suns
10/19/2022,Portland Trail Blazers,Sacramento Kings
10/20/2022,Milwaukee Bucks,Philadelphia 76ers
10/20/2022,Los Angeles Clippers,Los Angeles Lakers
10/21/2022,New Orleans Pelicans,Charlotte Hornets
10/21/2022,San Antonio Spurs,Indiana Pacers
10/21/2022,Chicago Bulls,Washington Wizards
10/21/2022,Orlando Magic,Atlanta Hawks
10/21/2022,Toronto Raptors,Brooklyn Nets
10/21/2022,Boston Celtics,Miami Heat
10/21/2022,Detroit Pistons,New York Knicks
10/21/2022,Memphis Grizzlies,Houston Rockets
10/21/2022,Utah Jazz,Minnesota Timberwolves
10/21/2022,Denver Nuggets,Golden State Warriors
10/21/2022,Phoenix Suns,Portland Trail Blazers
10/22/2022,San Antonio Spurs,Philadelphia 76ers
10/22/2022,Detroit Pistons,Indiana Pacers
10/22/2022,Boston Celtics,Orlando Magic
10/22/2022,Cleveland Cavaliers,Chicago Bulls
10/22/2022,Toronto Raptors,Miami Heat
10/22/2022,Houston Rockets,Milwaukee Bucks
10/22/2022,Memphis Grizzlies,Dallas Mavericks
10/22/2022,Oklahoma City Thunder,Denver Nuggets
10/22/2022,Los Angeles Clippers,Sacramento Kings
10/23/2022,Portland Trail Blazers,Los Angeles Lakers
10/23/2022,Charlotte Hornets,Atlanta Hawks
10/23/2022,Washington Wizards,Cleveland Cavaliers
10/23/2022,Utah Jazz,New Orleans Pelicans
10/23/2022,Minnesota Timberwolves,Oklahoma City Thunder
10/23/2022,Sacramento Kings,Golden State Warriors
10/23/2022,Phoenix Suns,Los Angeles Clippers
10/24/2022,Indiana Pacers,Philadelphia 76ers
10/24/2022,Toronto Raptors,Miami Heat
10/24/2022,Orlando Magic,New York Knicks
10/24/2022,Boston Celtics,Chicago Bulls
10/24/2022,Utah Jazz,Houston Rockets
10/24/2022,Brooklyn Nets,Memphis Grizzlies
10/24/2022,San Antonio Spurs,Minnesota Timberwolves
10/24/2022,Denver Nuggets,Portland Trail Blazers
10/25/2022,Detroit Pistons,Washington Wizards
10/25/2022,Dallas Mavericks,New Orleans Pelicans
10/25/2022,Los Angeles Clippers,Oklahoma City Thunder
10/25/2022,Golden State Warriors,Phoenix Suns
10/26/2022,Orlando Magic,Cleveland Cavaliers
10/26/2022,Atlanta Hawks,Detroit Pistons
10/26/2022,Brooklyn Nets,Milwaukee Bucks
10/26/2022,Charlotte Hornets,New York Knicks
10/26/2022,Philadelphia 76ers,Toronto Raptors
10/26/2022,Indiana Pacers,Chicago Bulls
10/26/2022,San Antonio Spurs,Minnesota Timberwolves
10/26/2022,Houston Rockets,Utah Jazz
10/26/2022,Los Angeles Lakers,Denver Nuggets
10/26/2022,Miami Heat,Portland Trail Blazers
10/27/2022,Dallas Mavericks,Brooklyn Nets
10/27/2022,Los Angeles Clippers,Oklahoma City Thunder
10/27/2022,Miami Heat,Golden State Warriors
10/27/2022,Memphis Grizzlies,Sacramento Kings
10/28/2022,Atlanta Hawks,Detroit Pistons
10/28/2022,Charlotte Hornets,Orlando Magic
10/28/2022,Cleveland Cavaliers,Boston Celtics
10/28/2022,Philadelphia 76ers,Toronto Raptors
10/28/2022,Indiana Pacers,Washington Wizards
10/28/2022,New York Knicks,Milwaukee Bucks
10/28/2022,Los Angeles Lakers,Minnesota Timberwolves
10/28/2022,Chicago Bulls,San Antonio Spurs
10/28/2022,Utah Jazz,Denver Nuggets
10/28/2022,New Orleans Pelicans,Phoenix Suns
10/28/2022,Houston Rockets,Portland Trail Blazers
10/29/2022,Miami Heat,Sacramento Kings
10/29/2022,Golden State Warriors,Charlotte Hornets
10/29/2022,Indiana Pacers,Brooklyn Nets
10/29/2022,Philadelphia 76ers,Chicago Bulls
10/29/2022,Atlanta Hawks,Milwaukee Bucks
10/29/2022,Oklahoma City Thunder,Dallas Mavericks
10/29/2022,Memphis Grizzlies,Utah Jazz
10/30/2022,New Orleans Pelicans,Los Angeles Clippers
10/30/2022,Washington Wizards,Boston Celtics
10/30/2022,New York Knicks,Cleveland Cavaliers
10/30/2022,Golden State Warriors,Detroit Pistons
10/30/2022,Minnesota Timberwolves,San Antonio Spurs
10/30/2022,Orlando Magic,Dallas Mavericks
10/30/2022,Houston Rockets,Phoenix Suns
10/30/2022,Denver Nuggets,Los Angeles Lakers
10/31/2022,Sacramento Kings,Charlotte Hornets
10/31/2022,Philadelphia 76ers,Washington Wizards
10/31/2022,Indiana Pacers,Brooklyn Nets
10/31/2022,Atlanta Hawks,Toronto Raptors
10/31/2022,Detroit Pistons,Milwaukee Bucks
10/31/2022,Memphis Grizzlies,Utah Jazz
10/31/2022,Houston Rockets,Los Angeles Clippers
11/1/2022,Chicago Bulls,Brooklyn Nets
11/1/2022,Golden State Warriors,Miami Heat
11/1/2022,Orlando Magic,Oklahoma City Thunder
11/1/2022,Minnesota Timberwolves,Phoenix Suns
11/2/2022,Boston Celtics,Cleveland Cavaliers
11/2/2022,Washington Wizards,Philadelphia 76ers
11/2/2022,Charlotte Hornets,Chicago Bulls
11/2/2022,Sacramento Kings,Miami Heat
11/2/2022,Atlanta Hawks,New York Knicks
11/2/2022,Los Angeles Clippers,Houston Rockets
11/2/2022,Detroit Pistons,Milwaukee Bucks
11/2/2022,Toronto Raptors,San Antonio Spurs
11/2/2022,Utah Jazz,Dallas Mavericks
11/2/2022,Memphis Grizzlies,Portland Trail Blazers
11/2/2022,New Orleans Pelicans,Los Angeles Lakers
11/3/2022,Golden State Warriors,Orlando Magic
11/3/2022,Denver Nuggets,Oklahoma City Thunder
11/4/2022,Cleveland Cavaliers,Detroit Pistons
11/4/2022,Miami Heat,Indiana Pacers
11/4/2022,New York Knicks,Philadelphia 76ers
11/4/2022,Brooklyn Nets,Washington Wizards
11/4/2022,Chicago Bulls,Boston Celtics
11/4/2022,Charlotte Hornets,Memphis Grizzlies
11/4/2022,Los Angeles Clippers,San Antonio Spurs
11/4/2022,Toronto Raptors,Dallas Mavericks
11/4/2022,Golden State Warriors,New Orleans Pelicans
11/4/2022,Milwaukee Bucks,Minnesota Timberwolves
11/4/2022,Portland Trail Blazers,Phoenix Suns
11/4/2022,Utah Jazz,Los Angeles Lakers
11/5/2022,Sacramento Kings,Orlando Magic
11/5/2022,Brooklyn Nets,Charlotte Hornets
11/5/2022,New Orleans Pelicans,Atlanta Hawks
11/5/2022,Boston Celtics,New York Knicks
11/5/2022,Oklahoma City Thunder,Milwaukee Bucks
11/5/2022,Houston Rockets,Minnesota Timberwolves
11/5/2022,San Antonio Spurs,Denver Nuggets
11/5/2022,Portland Trail Blazers,Phoenix Suns
11/6/2022,Cleveland Cavaliers,Los Angeles Lakers
11/6/2022,Washington Wizards,Memphis Grizzlies
11/6/2022,Chicago Bulls,Toronto Raptors
11/6/2022,Utah Jazz,Los Angeles Clippers
11/7/2022,Washington Wizards,Charlotte Hornets
11/7/2022,Houston Rockets,Orlando Magic
11/7/2022,Oklahoma City Thunder,Detroit Pistons
11/7/2022,New Orleans Pelicans,Indiana Pacers
11/7/2022,Phoenix Suns,Philadelphia 76ers
11/7/2022,Milwaukee Bucks,Atlanta Hawks
11/7/2022,Portland Trail Blazers,Miami Heat
11/7/2022,Toronto Raptors,Chicago Bulls
11/7/2022,Boston Celtics,Memphis Grizzlies
11/7/2022,New York Knicks,Minnesota Timberwolves
11/7/2022,Denver Nuggets,San Antonio Spurs
11/7/2022,Brooklyn Nets,Dallas Mavericks
11/7/2022,Sacramento Kings,Golden State Warriors
11/7/2022,Los Angeles Lakers,Utah Jazz
11/7/2022,Cleveland Cavaliers,Los Angeles Clippers
11/9/2022,Portland Trail Blazers,Charlotte Hornets
11/9/2022,Denver Nuggets,Indiana Pacers
11/9/2022,Dallas Mavericks,Orlando Magic
11/9/2022,Utah Jazz,Atlanta Hawks
11/9/2022,Detroit Pistons,Boston Celtics
11/9/2022,New York Knicks,Brooklyn Nets
11/9/2022,Houston Rockets,Toronto Raptors
11/9/2022,New Orleans Pelicans,Chicago Bulls
11/9/2022,Phoenix Suns,Minnesota Timberwolves
11/9/2022,Milwaukee Bucks,Oklahoma City Thunder
11/9/2022,Memphis Grizzlies,San Antonio Spurs
11/9/2022,Los Angeles Lakers,Los Angeles Clippers
11/9/2022,Cleveland Cavaliers,Sacramento Kings
11/10/2022,Dallas Mavericks,Washington Wizards
11/10/2022,Philadelphia 76ers,Atlanta Hawks
11/10/2022,Charlotte Hornets,Miami Heat
11/10/2022,Portland Trail Blazers,New Orleans Pelicans
11/11/2022,Denver Nuggets,Boston Celtics
11/11/2022,Phoenix Suns,Orlando Magic
11/11/2022,Detroit Pistons,New York Knicks
11/11/2022,Toronto Raptors,Oklahoma City Thunder
11/11/2022,Milwaukee Bucks,San Antonio Spurs
11/11/2022,Minnesota Timberwolves,Memphis Grizzlies
11/11/2022,Cleveland Cavaliers,Golden State Warriors
11/11/2022,Sacramento Kings,Los Angeles Lakers
11/12/2022,Brooklyn Nets,Los Angeles Clippers
11/12/2022,Utah Jazz,Washington Wizards
11/12/2022,Boston Celtics,Detroit Pistons
11/12/2022,Toronto Raptors,Indiana Pacers
11/12/2022,Atlanta Hawks,Philadelphia 76ers
11/12/2022,Charlotte Hornets,Miami Heat
11/12/2022,Portland Trail Blazers,Dallas Mavericks
11/12/2022,Houston Rockets,New Orleans Pelicans
11/13/2022,Oklahoma City Thunder,New York Knicks
11/13/2022,Minnesota Timberwolves,Cleveland Cavaliers
11/13/2022,Memphis Grizzlies,Washington Wizards
11/13/2022,Utah Jazz,Philadelphia 76ers
11/13/2022,Denver Nuggets,Chicago Bulls
11/13/2022,Golden State Warriors,Sacramento Kings
11/13/2022,Brooklyn Nets,Los Angeles Lakers
11/14/2022,Toronto Raptors,Detroit Pistons
11/14/2022,Charlotte Hornets,Orlando Magic
11/14/2022,Oklahoma City Thunder,Boston Celtics
11/14/2022,Phoenix Suns,Miami Heat
11/14/2022,Los Angeles Clippers,Houston Rockets
11/14/2022,Atlanta Hawks,Milwaukee Bucks
11/14/2022,San Antonio Spurs,Golden State Warriors
11/15/2022,Memphis Grizzlies,New Orleans Pelicans
11/15/2022,Los Angeles Clippers,Dallas Mavericks
11/15/2022,San Antonio Spurs,Portland Trail Blazers
11/15/2022,Brooklyn Nets,Sacramento Kings
11/15/2022,New York Knicks,Utah Jazz
11/16/2022,Indiana Pacers,Charlotte Hornets
11/16/2022,Minnesota Timberwolves,Orlando Magic
11/16/2022,Oklahoma City Thunder,Washington Wizards
11/16/2022,Boston Celtics,Atlanta Hawks
11/16/2022,Miami Heat,Toronto Raptors
11/16/2022,Cleveland Cavaliers,Milwaukee Bucks
11/16/2022,Chicago Bulls,New Orleans Pelicans
11/16/2022,Houston Rockets,Dallas Mavericks
11/16/2022,New York Knicks,Denver Nuggets
11/16/2022,Golden State Warriors,Phoenix Suns
11/17/2022,Brooklyn Nets,Portland Trail Blazers
11/17/2022,San Antonio Spurs,Sacramento Kings
11/17/2022,Detroit Pistons,Los Angeles Clippers
11/18/2022,Miami Heat,Washington Wizards
11/18/2022,Charlotte Hornets,Cleveland Cavaliers
11/18/2022,Milwaukee Bucks,Philadelphia 76ers
11/18/2022,Orlando Magic,Chicago Bulls
11/18/2022,Indiana Pacers,Houston Rockets
11/18/2022,Oklahoma City Thunder,Memphis Grizzlies
11/18/2022,Denver Nuggets,Dallas Mavericks
11/18/2022,Boston Celtics,New Orleans Pelicans
11/18/2022,Phoenix Suns,Utah Jazz
11/18/2022,New York Knicks,Golden State Warriors
11/18/2022,Detroit Pistons,Los Angeles Lakers
11/19/2022,Toronto Raptors,Atlanta Hawks
11/19/2022,Orlando Magic,Indiana Pacers
11/19/2022,Minnesota Timberwolves,Philadelphia 76ers
11/19/2022,Utah Jazz,Portland Trail Blazers
11/19/2022,San Antonio Spurs,Los Angeles Clippers
11/20/2022,New York Knicks,Phoenix Suns
11/20/2022,Detroit Pistons,Sacramento Kings
11/20/2022,Charlotte Hornets,Washington Wizards
11/20/2022,Memphis Grizzlies,Brooklyn Nets
11/20/2022,Miami Heat,Cleveland Cavaliers
11/20/2022,Golden State Warriors,Houston Rockets
11/20/2022,Denver Nuggets,Dallas Mavericks
11/20/2022,San Antonio Spurs,Los Angeles Lakers
11/21/2022,Atlanta Hawks,Cleveland Cavaliers
11/21/2022,Orlando Magic,Indiana Pacers
11/21/2022,Boston Celtics,Chicago Bulls
11/21/2022,Portland Trail Blazers,Milwaukee Bucks
11/21/2022,Miami Heat,Minnesota Timberwolves
11/21/2022,Golden State Warriors,New Orleans Pelicans
11/21/2022,New York Knicks,Oklahoma City Thunder
11/21/2022,Utah Jazz,Los Angeles Clippers
11/22/2022,Brooklyn Nets,Philadelphia 76ers
11/22/2022,Sacramento Kings,Memphis Grizzlies
11/22/2022,Detroit Pistons,Denver Nuggets
11/22/2022,Los Angeles Lakers,Phoenix Suns
11/23/2022,Philadelphia 76ers,Charlotte Hornets
11/23/2022,Portland Trail Blazers,Cleveland Cavaliers
11/23/2022,Minnesota Timberwolves,Indiana Pacers
11/23/2022,Sacramento Kings,Atlanta Hawks
11/23/2022,Dallas Mavericks,Boston Celtics
11/23/2022,Washington Wizards,Miami Heat
11/23/2022,Brooklyn Nets,Toronto Raptors
11/23/2022,Chicago Bulls,Milwaukee Bucks
11/23/2022,Denver Nuggets,Oklahoma City Thunder
11/23/2022,New Orleans Pelicans,San Antonio Spurs
11/23/2022,Detroit Pistons,Utah Jazz
11/23/2022,Los Angeles Clippers,Golden State Warriors
11/25/2022,Minnesota Timberwolves,Charlotte Hornets
11/25/2022,Philadelphia 76ers,Orlando Magic
11/25/2022,Portland Trail Blazers,New York Knicks
11/25/2022,Sacramento Kings,Boston Celtics
11/25/2022,Atlanta Hawks,Houston Rockets
11/25/2022,Brooklyn Nets,Indiana Pacers
11/25/2022,New Orleans Pelicans,Memphis Grizzlies
11/25/2022,Washington Wizards,Miami Heat
11/25/2022,Cleveland Cavaliers,Milwaukee Bucks
11/25/2022,Chicago Bulls,Oklahoma City Thunder
11/25/2022,Los Angeles Lakers,San Antonio Spurs
11/25/2022,Detroit Pistons,Phoenix Suns
11/25/2022,Utah Jazz,Golden State Warriors
11/25/2022,Denver Nuggets,Los Angeles Clippers
11/26/2022,Dallas Mavericks,Toronto Raptors
11/26/2022,Oklahoma City Thunder,Houston Rockets
11/26/2022,Los Angeles Lakers,San Antonio Spurs
11/26/2022,Utah Jazz,Phoenix Suns
11/27/2022,Portland Trail Blazers,Brooklyn Nets
11/27/2022,Golden State Warriors,Minnesota Timberwolves
11/27/2022,Indiana Pacers,Los Angeles Clippers
11/27/2022,Miami Heat,Atlanta Hawks
11/27/2022,Washington Wizards,Boston Celtics
11/27/2022,Cleveland Cavaliers,Detroit Pistons
11/27/2022,Memphis Grizzlies,New York Knicks
11/27/2022,Philadelphia 76ers,Orlando Magic
11/27/2022,Dallas Mavericks,Milwaukee Bucks
11/28/2022,Atlanta Hawks,Philadelphia 76ers
11/28/2022,Minnesota Timberwolves,Washington Wizards
11/28/2022,Charlotte Hornets,Boston Celtics
11/28/2022,Orlando Magic,Brooklyn Nets
11/28/2022,Cleveland Cavaliers,Toronto Raptors
11/28/2022,Oklahoma City Thunder,New Orleans Pelicans
11/28/2022,Houston Rockets,Denver Nuggets
11/28/2022,Chicago Bulls,Utah Jazz
11/28/2022,Phoenix Suns,Sacramento Kings
11/28/2022,Indiana Pacers,Los Angeles Lakers
11/29/2022,New York Knicks,Detroit Pistons
11/29/2022,Golden State Warriors,Dallas Mavericks
11/29/2022,Los Angeles Clippers,Portland Trail Blazers
11/30/2022,Philadelphia 76ers,Cleveland Cavaliers
11/30/2022,Atlanta Hawks,Orlando Magic
11/30/2022,Miami Heat,Boston Celtics
11/30/2022,Washington Wizards,Brooklyn Nets
11/30/2022,Milwaukee Bucks,New York Knicks
11/30/2022,Memphis Grizzlies,Minnesota Timberwolves
11/30/2022,Toronto Raptors,New Orleans Pelicans
11/30/2022,San Antonio Spurs,Oklahoma City Thunder
11/30/2022,Houston Rockets,Denver Nuggets
11/30/2022,Chicago Bulls,Phoenix Suns
11/30/2022,Los Angeles Clippers,Utah Jazz
11/30/2022,Indiana Pacers,Sacramento Kings
11/30/2022,Portland Trail Blazers,Los Angeles Lakers
12/1/2022,Dallas Mavericks,Detroit Pistons
12/2/2022,Washington Wizards,Charlotte Hornets
12/2/2022,Denver Nuggets,Atlanta Hawks
12/2/2022,Miami Heat,Boston Celtics
12/2/2022,Toronto Raptors,Brooklyn Nets
12/2/2022,Orlando Magic,Cleveland Cavaliers
12/2/2022,Los Angeles Lakers,Milwaukee Bucks
12/2/2022,Philadelphia 76ers,Memphis Grizzlies
12/2/2022,New Orleans Pelicans,San Antonio Spurs
12/2/2022,Houston Rockets,Phoenix Suns
12/2/2022,Indiana Pacers,Utah Jazz
12/2/2022,Chicago Bulls,Golden State Warriors
12/3/2022,Dallas Mavericks,New York Knicks
12/3/2022,Sacramento Kings,Los Angeles Clippers
12/3/2022,Milwaukee Bucks,Charlotte Hornets
12/3/2022,Oklahoma City Thunder,Minnesota Timberwolves
12/3/2022,Orlando Magic,Toronto Raptors
12/3/2022,Houston Rockets,Golden State Warriors
12/3/2022,Portland Trail Blazers,Utah Jazz
12/4/2022,Denver Nuggets,New Orleans Pelicans
12/4/2022,Phoenix Suns,San Antonio Spurs
12/4/2022,Boston Celtics,Brooklyn Nets
12/4/2022,Memphis Grizzlies,Detroit Pistons
12/4/2022,Cleveland Cavaliers,New York Knicks
12/4/2022,Chicago Bulls,Sacramento Kings
12/4/2022,Los Angeles Lakers,Washington Wizards
12/4/2022,Indiana Pacers,Portland Trail Blazers
12/5/2022,Los Angeles Clippers,Charlotte Hornets
12/5/2022,Milwaukee Bucks,Orlando Magic
12/5/2022,Oklahoma City Thunder,Atlanta Hawks
12/5/2022,Boston Celtics,Toronto Raptors
12/5/2022,Philadelphia 76ers,Houston Rockets
12/5/2022,Miami Heat,Memphis Grizzlies
12/5/2022,Phoenix Suns,Dallas Mavericks
12/5/2022,Indiana Pacers,Golden State Warriors
12/6/2022,Los Angeles Lakers,Cleveland Cavaliers
12/6/2022,Detroit Pistons,Miami Heat
12/6/2022,Dallas Mavericks,Denver Nuggets
12/7/2022,Los Angeles Clippers,Orlando Magic
12/7/2022,Charlotte Hornets,Brooklyn Nets
12/7/2022,Atlanta Hawks,New York Knicks
12/7/2022,Los Angeles Lakers,Toronto Raptors
12/7/2022,Washington Wizards,Chicago Bulls
12/7/2022,Oklahoma City Thunder,Memphis Grizzlies
12/7/2022,Sacramento Kings,Milwaukee Bucks
12/7/2022,Indiana Pacers,Minnesota Timberwolves
12/7/2022,Detroit Pistons,New Orleans Pelicans
12/7/2022,Golden State Warriors,Utah Jazz
12/7/2022,Boston Celtics,Phoenix Suns
12/8/2022,Los Angeles Clippers,Miami Heat
12/8/2022,Houston Rockets,San Antonio Spurs
12/8/2022,Denver Nuggets,Portland Trail Blazers
12/9/2022,New York Knicks,Charlotte Hornets
12/9/2022,Washington Wizards,Indiana Pacers
12/9/2022,Toronto Raptors,Orlando Magic
12/9/2022,Atlanta Hawks,Brooklyn Nets
12/9/2022,Sacramento Kings,Cleveland Cavaliers
12/9/2022,Los Angeles Lakers,Philadelphia 76ers
12/9/2022,Detroit Pistons,Memphis Grizzlies
12/9/2022,Phoenix Suns,New Orleans Pelicans
12/9/2022,Minnesota Timberwolves,Utah Jazz
12/9/2022,Milwaukee Bucks,Dallas Mavericks
12/10/2022,San Antonio Spurs,Miami Heat
12/10/2022,Brooklyn Nets,Indiana Pacers
12/10/2022,Los Angeles Clippers,Washington Wizards
12/10/2022,Oklahoma City Thunder,Cleveland Cavaliers
12/10/2022,Dallas Mavericks,Chicago Bulls
12/10/2022,Boston Celtics,Golden State Warriors
12/10/2022,Utah Jazz,Denver Nuggets
12/10/2022,Minnesota Timberwolves,Portland Trail Blazers
12/11/2022,Phoenix Suns,New Orleans Pelicans
12/11/2022,Los Angeles Lakers,Detroit Pistons
12/11/2022,Sacramento Kings,New York Knicks
12/11/2022,Toronto Raptors,Orlando Magic
12/11/2022,Charlotte Hornets,Philadelphia 76ers
12/11/2022,Chicago Bulls,Atlanta Hawks
12/11/2022,Milwaukee Bucks,Houston Rockets
12/12/2022,Miami Heat,Indiana Pacers
12/12/2022,Brooklyn Nets,Washington Wizards
12/12/2022,Atlanta Hawks,Memphis Grizzlies
12/12/2022,Oklahoma City Thunder,Dallas Mavericks
