10/18/2022,Philadelphia 76ers,Boston Celtics
12/12/2022,Cleveland Cavaliers,San Antonio Spurs
12/12/2022,Minnesota Timberwolves,Portland Trail Blazers
12/12/2022,Boston Celtics,Los Angeles Clippers
12/13/2022,Sacramento Kings,Philadelphia 76ers
12/13/2022,Golden State Warriors,Milwaukee Bucks
12/13/2022,Phoenix Suns,Houston Rockets
12/13/2022,New Orleans Pelicans,Utah Jazz
12/13/2022,Boston Celtics,Los Angeles Lakers
12/14/2022,Detroit Pistons,Charlotte Hornets
12/14/2022,Golden State Warriors,Indiana Pacers
12/14/2022,Atlanta Hawks,Orlando Magic
12/14/2022,New York Knicks,Chicago Bulls
12/14/2022,Sacramento Kings,Toronto Raptors
12/14/2022,Miami Heat,Oklahoma City Thunder
12/14/2022,Portland Trail Blazers,San Antonio Spurs
12/14/2022,Cleveland Cavaliers,Dallas Mavericks
12/14/2022,Washington Wizards,Denver Nuggets
12/14/2022,Minnesota Timberwolves,Los Angeles Clippers
12/15/2022,Miami Heat,Houston Rockets
12/15/2022,Milwaukee Bucks,Memphis Grizzlies
12/15/2022,New Orleans Pelicans,Utah Jazz
12/15/2022,Phoenix Suns,Los Angeles Clippers
12/16/2022,Atlanta Hawks,Charlotte Hornets
12/16/2022,Sacramento Kings,Detroit Pistons
12/16/2022,Orlando Magic,Boston Celtics
12/16/2022,Indiana Pacers,Cleveland Cavaliers
12/16/2022,Golden State Warriors,Philadelphia 76ers
12/16/2022,Brooklyn Nets,Toronto Raptors
12/16/2022,New York Knicks,Chicago Bulls
12/16/2022,Minnesota Timberwolves,Oklahoma City Thunder
12/16/2022,Portland Trail Blazers,Dallas Mavericks
12/16/2022,Denver Nuggets,Los Angeles Lakers
12/17/2022,Washington Wizards,Los Angeles Clippers
12/17/2022,Miami Heat,San Antonio Spurs
12/17/2022,Dallas Mavericks,Cleveland Cavaliers
12/17/2022,Portland Trail Blazers,Houston Rockets
12/17/2022,Utah Jazz,Milwaukee Bucks
12/17/2022,Memphis Grizzlies,Oklahoma City Thunder
12/17/2022,New Orleans Pelicans,Phoenix Suns
12/18/2022,Orlando Magic,Boston Celtics
12/18/2022,New York Knicks,Indiana Pacers
12/18/2022,Brooklyn Nets,Detroit Pistons
12/18/2022,Golden State Warriors,Toronto Raptors
12/18/2022,Chicago Bulls,Minnesota Timberwolves
12/18/2022,Charlotte Hornets,Denver Nuggets
12/18/2022,Washington Wizards,Los Angeles Lakers
12/19/2022,Utah Jazz,Cleveland Cavaliers
12/19/2022,Toronto Raptors,Philadelphia 76ers
12/19/2022,Orlando Magic,Atlanta Hawks
12/19/2022,San Antonio Spurs,Houston Rockets
12/19/2022,Dallas Mavericks,Minnesota Timberwolves
12/19/2022,Milwaukee Bucks,New Orleans Pelicans
12/19/2022,Portland Trail Blazers,Oklahoma City Thunder
12/19/2022,Los Angeles Lakers,Phoenix Suns
12/19/2022,Charlotte Hornets,Sacramento Kings
12/20/2022,Utah Jazz,Detroit Pistons
12/20/2022,Chicago Bulls,Miami Heat
12/20/2022,Golden State Warriors,New York Knicks
12/20/2022,Washington Wizards,Phoenix Suns
12/20/2022,Memphis Grizzlies,Denver Nuggets
12/21/2022,Milwaukee Bucks,Cleveland Cavaliers
12/21/2022,Detroit Pistons,Philadelphia 76ers
12/21/2022,Chicago Bulls,Atlanta Hawks
12/21/2022,Indiana Pacers,Boston Celtics
12/21/2022,Golden State Warriors,Brooklyn Nets
12/21/2022,Toronto Raptors,New York Knicks
12/21/2022,Orlando Magic,Houston Rockets
12/21/2022,Dallas Mavericks,Minnesota Timberwolves
12/21/2022,Portland Trail Blazers,Oklahoma City Thunder
12/21/2022,Los Angeles Lakers,Sacramento Kings
12/21/2022,Charlotte Hornets,Los Angeles Clippers
12/22/2022,San Antonio Spurs,New Orleans Pelicans
12/22/2022,Washington Wizards,Utah Jazz
12/23/2022,San Antonio Spurs,Orlando Magic
12/23/2022,Los Angeles Clippers,Philadelphia 76ers
12/23/2022,Detroit Pistons,Atlanta Hawks
12/23/2022,Minnesota Timberwolves,Boston Celtics
12/23/2022,Milwaukee Bucks,Brooklyn Nets
12/23/2022,Toronto Raptors,Cleveland Cavaliers
12/23/2022,Chicago Bulls,New York Knicks
12/23/2022,Dallas Mavericks,Houston Rockets
12/23/2022,Indiana Pacers,Miami Heat
12/23/2022,New Orleans Pelicans,Oklahoma City Thunder
12/23/2022,Portland Trail Blazers,Denver Nuggets
12/23/2022,Memphis Grizzlies,Phoenix Suns
12/23/2022,Washington Wizards,Sacramento Kings
12/23/2022,Charlotte Hornets,Los Angeles Lakers
12/25/2022,Philadelphia 76ers,New York Knicks
12/25/2022,Los Angeles Lakers,Dallas Mavericks
12/25/2022,Milwaukee Bucks,Boston Celtics
12/25/2022,Memphis Grizzlies,Golden State Warriors
12/25/2022,Phoenix Suns,Denver Nuggets
12/26/2022,Brooklyn Nets,Cleveland Cavaliers
12/26/2022,Los Angeles Clippers,Detroit Pistons
12/26/2022,Minnesota Timberwolves,Miami Heat
12/26/2022,Houston Rockets,Chicago Bulls
12/26/2022,Indiana Pacers,New Orleans Pelicans
12/26/2022,Utah Jazz,San Antonio Spurs
12/26/2022,Charlotte Hornets,Portland Trail Blazers
12/27/2022,Los Angeles Lakers,Orlando Magic
12/27/2022,Philadelphia 76ers,Washington Wizards
12/27/2022,Houston Rockets,Boston Celtics
12/27/2022,Atlanta Hawks,Indiana Pacers
12/27/2022,Los Angeles Clippers,Toronto Raptors
12/27/2022,Phoenix Suns,Memphis Grizzlies
12/27/2022,San Antonio Spurs,Oklahoma City Thunder
12/27/2022,New York Knicks,Dallas Mavericks
12/27/2022,Charlotte Hornets,Golden State Warriors
12/27/2022,Denver Nuggets,Sacramento Kings
12/28/2022,Orlando Magic,Detroit Pistons
12/28/2022,Phoenix Suns,Washington Wizards
12/28/2022,Brooklyn Nets,Atlanta Hawks
12/28/2022,Los Angeles Lakers,Miami Heat
12/28/2022,Milwaukee Bucks,Chicago Bulls
12/28/2022,Minnesota Timberwolves,New Orleans Pelicans
12/28/2022,Utah Jazz,Golden State Warriors
12/28/2022,Denver Nuggets,Sacramento Kings
12/29/2022,Oklahoma City Thunder,Charlotte Hornets
12/29/2022,Cleveland Cavaliers,Indiana Pacers
12/29/2022,Los Angeles Clippers,Boston Celtics
12/29/2022,Memphis Grizzlies,Toronto Raptors
12/29/2022,New York Knicks,San Antonio Spurs
12/29/2022,Houston Rockets,Dallas Mavericks
12/30/2022,Washington Wizards,Orlando Magic
12/30/2022,Los Angeles Lakers,Atlanta Hawks
12/30/2022,Phoenix Suns,Toronto Raptors
12/30/2022,Detroit Pistons,Chicago Bulls
12/30/2022,Minnesota Timberwolves,Milwaukee Bucks
12/30/2022,Philadelphia 76ers,New Orleans Pelicans
12/30/2022,Miami Heat,Denver Nuggets
12/30/2022,Portland Trail Blazers,Golden State Warriors
12/30/2022,Utah Jazz,Sacramento Kings
12/31/2022,Los Angeles Clippers,Indiana Pacers
12/31/2022,Cleveland Cavaliers,Chicago Bulls
12/31/2022,Brooklyn Nets,Charlotte Hornets
12/31/2022,New York Knicks,Houston Rockets
12/31/2022,Dallas Mavericks,San Antonio Spurs
12/31/2022,New Orleans Pelicans,Memphis Grizzlies
12/31/2022,Detroit Pistons,Minnesota Timberwolves
12/31/2022,Philadelphia 76ers,Oklahoma City Thunder
12/31/2022,Miami Heat,Utah Jazz
1/1/2023,Boston Celtics,Denver Nuggets
1/1/2023,Sacramento Kings,Memphis Grizzlies
1/1/2023,Washington Wizards,Milwaukee Bucks
1/2/2023,Phoenix Suns,New York Knicks
1/2/2023,Los Angeles Lakers,Charlotte Hornets
1/2/2023,Chicago Bulls,Cleveland Cavaliers
1/2/2023,Toronto Raptors,Indiana Pacers
1/2/2023,New Orleans Pelicans,Philadelphia 76ers
1/2/2023,San Antonio Spurs,Brooklyn Nets
1/2/2023,Dallas Mavericks,Houston Rockets
1/2/2023,Denver Nuggets,Minnesota Timberwolves
1/2/2023,Atlanta Hawks,Golden State Warriors
1/2/2023,Detroit Pistons,Portland Trail Blazers
1/2/2023,Miami Heat,Los Angeles Clippers
1/3/2023,Washington Wizards,Milwaukee Bucks
1/3/2023,Boston Celtics,Oklahoma City Thunder
1/3/2023,Sacramento Kings,Utah Jazz
1/4/2023,Memphis Grizzlies,Charlotte Hornets
1/4/2023,Phoenix Suns,Cleveland Cavaliers
1/4/2023,Oklahoma City Thunder,Orlando Magic
1/4/2023,Indiana Pacers,Philadelphia 76ers
1/4/2023,San Antonio Spurs,New York Knicks
1/4/2023,Milwaukee Bucks,Toronto Raptors
1/4/2023,Brooklyn Nets,Chicago Bulls
1/4/2023,Portland Trail Blazers,Minnesota Timberwolves
1/4/2023,Houston Rockets,New Orleans Pelicans
1/4/2023,Detroit Pistons,Golden State Warriors
1/4/2023,Miami Heat,Los Angeles Lakers
1/4/2023,Atlanta Hawks,Sacramento Kings
1/5/2023,Memphis Grizzlies,Orlando Magic
1/5/2023,Boston Celtics,Dallas Mavericks
1/5/2023,Utah Jazz,Houston Rockets
1/5/2023,Los Angeles Clippers,Denver Nuggets
1/6/2023,Portland Trail Blazers,Indiana Pacers
1/6/2023,Chicago Bulls,Philadelphia 76ers
1/6/2023,New York Knicks,Toronto Raptors
1/6/2023,Charlotte Hornets,Milwaukee Bucks
1/6/2023,Washington Wizards,Oklahoma City Thunder
1/6/2023,Detroit Pistons,San Antonio Spurs
1/6/2023,Brooklyn Nets,New Orleans Pelicans
1/6/2023,Cleveland Cavaliers,Denver Nuggets
1/6/2023,Los Angeles Clippers,Minnesota Timberwolves
1/6/2023,Miami Heat,Phoenix Suns
1/6/2023,Atlanta Hawks,Los Angeles Lakers
1/7/2023,Boston Celtics,San Antonio Spurs
1/7/2023,Utah Jazz,Chicago Bulls
1/7/2023,New Orleans Pelicans,Dallas Mavericks
1/7/2023,Orlando Magic,Golden State Warriors
1/7/2023,Los Angeles Lakers,Sacramento Kings
1/8/2023,Philadelphia 76ers,Detroit Pistons
1/8/2023,Portland Trail Blazers,Toronto Raptors
1/8/2023,Charlotte Hornets,Indiana Pacers
1/8/2023,Utah Jazz,Memphis Grizzlies
1/8/2023,Brooklyn Nets,Miami Heat
1/8/2023,Minnesota Timberwolves,Houston Rockets
1/8/2023,Dallas Mavericks,Oklahoma City Thunder
1/8/2023,Cleveland Cavaliers,Phoenix Suns
1/8/2023,Atlanta Hawks,Los Angeles Clippers
1/9/2023,New Orleans Pelicans,Washington Wizards
1/9/2023,Chicago Bulls,Boston Celtics
1/9/2023,Milwaukee Bucks,New York Knicks
1/9/2023,San Antonio Spurs,Memphis Grizzlies
1/9/2023,Los Angeles Lakers,Denver Nuggets
1/9/2023,Orlando Magic,Sacramento Kings
1/10/2023,Oklahoma City Thunder,Miami Heat
1/10/2023,Detroit Pistons,Philadelphia 76ers
1/10/2023,Charlotte Hornets,Toronto Raptors
1/10/2023,Cleveland Cavaliers,Utah Jazz
1/10/2023,Phoenix Suns,Golden State Warriors
1/10/2023,Orlando Magic,Portland Trail Blazers
1/10/2023,Dallas Mavericks,Los Angeles Clippers
1/11/2023,Minnesota Timberwolves,Detroit Pistons
1/11/2023,Chicago Bulls,Washington Wizards
1/11/2023,Milwaukee Bucks,Atlanta Hawks
1/11/2023,New Orleans Pelicans,Boston Celtics
1/11/2023,Indiana Pacers,New York Knicks
1/11/2023,San Antonio Spurs,Memphis Grizzlies
1/11/2023,Phoenix Suns,Denver Nuggets
1/11/2023,Houston Rockets,Sacramento Kings
1/12/2023,Oklahoma City Thunder,Philadelphia 76ers
1/12/2023,Boston Celtics,Brooklyn Nets
1/12/2023,Milwaukee Bucks,Miami Heat
1/12/2023,Charlotte Hornets,Toronto Raptors
1/12/2023,Dallas Mavericks,Los Angeles Lakers
1/12/2023,Cleveland Cavaliers,Portland Trail Blazers
1/13/2023,New Orleans Pelicans,Detroit Pistons
1/13/2023,Atlanta Hawks,Indiana Pacers
1/13/2023,New York Knicks,Washington Wizards
1/13/2023,Golden State Warriors,San Antonio Spurs
1/13/2023,Oklahoma City Thunder,Chicago Bulls
1/13/2023,Phoenix Suns,Minnesota Timberwolves
1/13/2023,Orlando Magic,Utah Jazz
1/13/2023,Denver Nuggets,Los Angeles Clippers
1/13/2023,Houston Rockets,Sacramento Kings
1/14/2023,Milwaukee Bucks,Miami Heat
1/14/2023,Boston Celtics,Charlotte Hornets
1/14/2023,Memphis Grizzlies,Indiana Pacers
1/14/2023,Atlanta Hawks,Toronto Raptors
1/14/2023,Cleveland Cavaliers,Minnesota Timberwolves
1/14/2023,Philadelphia 76ers,Utah Jazz
1/14/2023,Dallas Mavericks,Portland Trail Blazers
1/15/2023,New York Knicks,Detroit Pistons
1/15/2023,Houston Rockets,Los Angeles Clippers
1/15/2023,Golden State Warriors,Chicago Bulls
1/15/2023,Oklahoma City Thunder,Brooklyn Nets
1/15/2023,Sacramento Kings,San Antonio Spurs
1/15/2023,Orlando Magic,Denver Nuggets
1/15/2023,Dallas Mavericks,Portland Trail Blazers
1/15/2023,Philadelphia 76ers,Los Angeles Lakers
1/16/2023,Boston Celtics,Charlotte Hornets
1/16/2023,Indiana Pacers,Milwaukee Bucks
1/16/2023,New Orleans Pelicans,Cleveland Cavaliers
1/16/2023,Toronto Raptors,New York Knicks
1/16/2023,Golden State Warriors,Washington Wizards
1/16/2023,Miami Heat,Atlanta Hawks
1/16/2023,Utah Jazz,Minnesota Timberwolves
1/16/2023,Phoenix Suns,Memphis Grizzlies
1/16/2023,Houston Rockets,Los Angeles Lakers
1/17/2023,Toronto Raptors,Milwaukee Bucks
1/17/2023,Brooklyn Nets,San Antonio Spurs
1/17/2023,Portland Trail Blazers,Denver Nuggets
1/17/2023,Philadelphia 76ers,Los Angeles Clippers
1/18/2023,Atlanta Hawks,Dallas Mavericks
1/18/2023,Washington Wizards,New York Knicks
1/18/2023,Charlotte Hornets,Houston Rockets
1/18/2023,Cleveland Cavaliers,Memphis Grizzlies
1/18/2023,Miami Heat,New Orleans Pelicans
1/18/2023,Indiana Pacers,Oklahoma City Thunder
1/18/2023,Los Angeles Clippers,Utah Jazz
1/18/2023,Minnesota Timberwolves,Denver Nuggets
1/18/2023,Sacramento Kings,Los Angeles Lakers
1/19/2023,Chicago Bulls,Detroit Pistons
1/19/2023,Golden State Warriors,Boston Celtics
1/19/2023,Toronto Raptors,Minnesota Timberwolves
1/19/2023,Brooklyn Nets,Phoenix Suns
1/19/2023,Philadelphia 76ers,Portland Trail Blazers
1/20/2023,New Orleans Pelicans,Orlando Magic
1/20/2023,New York Knicks,Atlanta Hawks
1/20/2023,Golden State Warriors,Cleveland Cavaliers
1/20/2023,Miami Heat,Dallas Mavericks
1/20/2023,Los Angeles Clippers,San Antonio Spurs
1/20/2023,Indiana Pacers,Denver Nuggets
1/20/2023,Brooklyn Nets,Utah Jazz
1/20/2023,Memphis Grizzlies,Los Angeles Lakers
1/20/2023,Oklahoma City Thunder,Sacramento Kings
1/21/2023,Boston Celtics,Toronto Raptors
1/21/2023,Orlando Magic,Washington Wizards
1/21/2023,Charlotte Hornets,Atlanta Hawks
1/21/2023,Milwaukee Bucks,Cleveland Cavaliers
1/21/2023,Houston Rockets,Minnesota Timberwolves
1/21/2023,Indiana Pacers,Phoenix Suns
1/21/2023,Philadelphia 76ers,Sacramento Kings
1/22/2023,New Orleans Pelicans,Miami Heat
1/22/2023,New York Knicks,Toronto Raptors
1/22/2023,Los Angeles Clippers,Dallas Mavericks
1/22/2023,Oklahoma City Thunder,Denver Nuggets
1/22/2023,Memphis Grizzlies,Phoenix Suns
1/22/2023,Brooklyn Nets,Golden State Warriors
1/22/2023,Los Angeles Lakers,Portland Trail Blazers
1/23/2023,Milwaukee Bucks,Detroit Pistons
1/23/2023,Boston Celtics,Orlando Magic
1/23/2023,Atlanta Hawks,Chicago Bulls
1/23/2023,Minnesota Timberwolves,Houston Rockets
1/23/2023,Charlotte Hornets,Utah Jazz
1/23/2023,San Antonio Spurs,Portland Trail Blazers
1/23/2023,Memphis Grizzlies,Sacramento Kings
1/24/2023,Chicago Bulls,Indiana Pacers
1/24/2023,Boston Celtics,Miami Heat
1/24/2023,Cleveland Cavaliers,New York Knicks
1/24/2023,Denver Nuggets,New Orleans Pelicans
1/24/2023,Washington Wizards,Dallas Mavericks
1/24/2023,Charlotte Hornets,Phoenix Suns
1/24/2023,Los Angeles Clippers,Los Angeles Lakers
1/25/2023,Indiana Pacers,Orlando Magic
1/25/2023,Brooklyn Nets,Philadelphia 76ers
1/25/2023,Washington Wizards,Houston Rockets
1/25/2023,Denver Nuggets,Milwaukee Bucks
1/25/2023,Minnesota Timberwolves,New Orleans Pelicans
1/25/2023,Atlanta Hawks,Oklahoma City Thunder
1/25/2023,Memphis Grizzlies,Golden State Warriors
1/25/2023,Utah Jazz,Portland Trail Blazers
1/25/2023,Toronto Raptors,Sacramento Kings
1/25/2023,San Antonio Spurs,Los Angeles Lakers
1/26/2023,New York Knicks,Boston Celtics
1/26/2023,Detroit Pistons,Brooklyn Nets
1/26/2023,Chicago Bulls,Charlotte Hornets
1/26/2023,Cleveland Cavaliers,Houston Rockets
1/26/2023,Dallas Mavericks,Phoenix Suns
1/26/2023,San Antonio Spurs,Los Angeles Clippers
1/27/2023,Milwaukee Bucks,Indiana Pacers
1/27/2023,Memphis Grizzlies,Minnesota Timberwolves
1/27/2023,Orlando Magic,Miami Heat
1/27/2023,Cleveland Cavaliers,Oklahoma City Thunder
1/27/2023,Toronto Raptors,Golden State Warriors
1/28/2023,Denver Nuggets,Philadelphia 76ers
1/28/2023,New York Knicks,Brooklyn Nets
1/28/2023,Houston Rockets,Detroit Pistons
1/28/2023,Chicago Bulls,Orlando Magic
1/28/2023,Los Angeles Clippers,Atlanta Hawks
1/28/2023,Sacramento Kings,Minnesota Timberwolves
1/28/2023,Washington Wizards,New Orleans Pelicans
1/28/2023,Phoenix Suns,San Antonio Spurs
1/28/2023,Los Angeles Lakers,Boston Celtics
1/28/2023,Dallas Mavericks,Utah Jazz
1/28/2023,Toronto Raptors,Portland Trail Blazers
1/29/2023,Miami Heat,Charlotte Hornets
1/29/2023,Indiana Pacers,Memphis Grizzlies
1/29/2023,Los Angeles Clippers,Cleveland Cavaliers
1/29/2023,New Orleans Pelicans,Milwaukee Bucks
1/30/2023,Orlando Magic,Philadelphia 76ers
1/30/2023,Los Angeles Lakers,Brooklyn Nets
1/30/2023,Sacramento Kings,Minnesota Timberwolves
1/30/2023,Golden State Warriors,Oklahoma City Thunder
1/30/2023,Washington Wizards,San Antonio Spurs
1/30/2023,Detroit Pistons,Dallas Mavericks
1/30/2023,Toronto Raptors,Phoenix Suns
1/30/2023,Atlanta Hawks,Portland Trail Blazers
1/31/2023,Miami Heat,Cleveland Cavaliers
1/31/2023,Los Angeles Lakers,New York Knicks
1/31/2023,Los Angeles Clippers,Chicago Bulls
1/31/2023,Charlotte Hornets,Milwaukee Bucks
1/31/2023,New Orleans Pelicans,Denver Nuggets
2/1/2023,Washington Wizards,Detroit Pistons
2/1/2023,Portland Trail Blazers,Memphis Grizzlies
2/1/2023,Orlando Magic,Philadelphia 76ers
2/1/2023,Brooklyn Nets,Boston Celtics
2/1/2023,Oklahoma City Thunder,Houston Rockets
2/1/2023,Golden State Warriors,Minnesota Timberwolves
2/1/2023,Sacramento Kings,San Antonio Spurs
2/1/2023,Toronto Raptors,Utah Jazz
2/1/2023,Atlanta Hawks,Phoenix Suns
2/2/2023,Los Angeles Lakers,Indiana Pacers
2/2/2023,Memphis Grizzlies,Cleveland Cavaliers
2/2/2023,Miami Heat,New York Knicks
2/2/2023,Charlotte Hornets,Chicago Bulls
2/2/2023,New Orleans Pelicans,Dallas Mavericks
2/2/2023,Golden State Warriors,Denver Nuggets
2/2/2023,Los Angeles Clippers,Milwaukee Bucks
2/3/2023,Charlotte Hornets,Detroit Pistons
2/3/2023,Sacramento Kings,Indiana Pacers
2/3/2023,Portland Trail Blazers,Washington Wizards
2/3/2023,Phoenix Suns,Boston Celtics
2/3/2023,Toronto Raptors,Houston Rockets
2/3/2023,Orlando Magic,Minnesota Timberwolves
2/3/2023,Philadelphia 76ers,San Antonio Spurs
2/3/2023,Atlanta Hawks,Utah Jazz
2/4/2023,Washington Wizards,Brooklyn Nets
2/4/2023,Phoenix Suns,Detroit Pistons
2/4/2023,Los Angeles Clippers,New York Knicks
2/4/2023,Portland Trail Blazers,Chicago Bulls
2/4/2023,Miami Heat,Milwaukee Bucks
2/4/2023,Los Angeles Lakers,New Orleans Pelicans
2/4/2023,Houston Rockets,Oklahoma City Thunder
2/4/2023,Dallas Mavericks,Golden State Warriors
2/4/2023,Atlanta Hawks,Denver Nuggets
2/5/2023,Orlando Magic,Charlotte Hornets
2/5/2023,Cleveland Cavaliers,Indiana Pacers
2/5/2023,Toronto Raptors,Memphis Grizzlies
2/5/2023,Philadelphia 76ers,New York Knicks
2/5/2023,Denver Nuggets,Minnesota Timberwolves
2/5/2023,Sacramento Kings,New Orleans Pelicans
2/6/2023,Boston Celtics,Detroit Pistons
2/6/2023,Cleveland Cavaliers,Washington Wizards
2/6/2023,Los Angeles Clippers,Brooklyn Nets
2/6/2023,San Antonio Spurs,Chicago Bulls
2/6/2023,Sacramento Kings,Houston Rockets
2/6/2023,Dallas Mavericks,Utah Jazz
2/6/2023,Oklahoma City Thunder,Golden State Warriors
