10/18/2022,Philadelphia 76ers,Boston Celtics
2/6/2023,Milwaukee Bucks,Portland Trail Blazers
2/7/2023,New York Knicks,Orlando Magic
2/7/2023,Phoenix Suns,Brooklyn Nets
2/7/2023,Atlanta Hawks,New Orleans Pelicans
2/7/2023,Chicago Bulls,Memphis Grizzlies
2/7/2023,Minnesota Timberwolves,Denver Nuggets
2/7/2023,Oklahoma City Thunder,Los Angeles Lakers
2/8/2023,Detroit Pistons,Cleveland Cavaliers
2/8/2023,Charlotte Hornets,Washington Wizards
2/8/2023,Philadelphia 76ers,Boston Celtics
2/8/2023,Indiana Pacers,Miami Heat
2/8/2023,San Antonio Spurs,Toronto Raptors
2/8/2023,Sacramento Kings,Houston Rockets
2/8/2023,Minnesota Timberwolves,Utah Jazz
2/8/2023,Dallas Mavericks,Los Angeles Clippers
2/8/2023,Golden State Warriors,Portland Trail Blazers
2/9/2023,Denver Nuggets,Orlando Magic
2/9/2023,Phoenix Suns,Atlanta Hawks
2/9/2023,Chicago Bulls,Brooklyn Nets
2/9/2023,Milwaukee Bucks,Los Angeles Lakers
2/10/2023,San Antonio Spurs,Detroit Pistons
2/10/2023,Phoenix Suns,Indiana Pacers
2/10/2023,New York Knicks,Philadelphia 76ers
2/10/2023,Charlotte Hornets,Boston Celtics
2/10/2023,Utah Jazz,Toronto Raptors
2/10/2023,Minnesota Timberwolves,Memphis Grizzlies
2/10/2023,Houston Rockets,Miami Heat
2/10/2023,Cleveland Cavaliers,New Orleans Pelicans
2/10/2023,Oklahoma City Thunder,Portland Trail Blazers
2/10/2023,Dallas Mavericks,Sacramento Kings
2/10/2023,Milwaukee Bucks,Los Angeles Clippers
2/11/2023,Philadelphia 76ers,Brooklyn Nets
2/11/2023,Denver Nuggets,Charlotte Hornets
2/11/2023,Miami Heat,Orlando Magic
2/11/2023,Indiana Pacers,Washington Wizards
2/11/2023,San Antonio Spurs,Atlanta Hawks
2/11/2023,Utah Jazz,New York Knicks
2/11/2023,Chicago Bulls,Cleveland Cavaliers
2/11/2023,Los Angeles Lakers,Golden State Warriors
2/11/2023,Dallas Mavericks,Sacramento Kings
2/12/2023,Memphis Grizzlies,Boston Celtics
2/12/2023,Detroit Pistons,Toronto Raptors
2/13/2023,Atlanta Hawks,Charlotte Hornets
2/13/2023,San Antonio Spurs,Cleveland Cavaliers
2/13/2023,Utah Jazz,Indiana Pacers
2/13/2023,Houston Rockets,Philadelphia 76ers
2/13/2023,Denver Nuggets,Miami Heat
2/13/2023,Brooklyn Nets,New York Knicks
2/13/2023,Orlando Magic,Chicago Bulls
2/13/2023,New Orleans Pelicans,Oklahoma City Thunder
2/13/2023,Minnesota Timberwolves,Dallas Mavericks
2/13/2023,Washington Wizards,Golden State Warriors
2/13/2023,Los Angeles Lakers,Portland Trail Blazers
2/14/2023,Boston Celtics,Milwaukee Bucks
2/14/2023,Orlando Magic,Toronto Raptors
2/14/2023,Sacramento Kings,Phoenix Suns
2/14/2023,Golden State Warriors,Los Angeles Clippers
2/14/2023,Washington Wizards,Portland Trail Blazers
2/15/2023,San Antonio Spurs,Charlotte Hornets
2/15/2023,Chicago Bulls,Indiana Pacers
2/15/2023,Cleveland Cavaliers,Philadelphia 76ers
2/15/2023,New York Knicks,Atlanta Hawks
2/15/2023,Detroit Pistons,Boston Celtics
2/15/2023,Miami Heat,Brooklyn Nets
2/15/2023,Utah Jazz,Memphis Grizzlies
2/15/2023,Houston Rockets,Oklahoma City Thunder
2/15/2023,Dallas Mavericks,Denver Nuggets
2/15/2023,New Orleans Pelicans,Los Angeles Lakers
2/16/2023,Milwaukee Bucks,Chicago Bulls
2/16/2023,Washington Wizards,Minnesota Timberwolves
2/16/2023,Los Angeles Clippers,Phoenix Suns
2/23/2023,Denver Nuggets,Cleveland Cavaliers
2/23/2023,Boston Celtics,Indiana Pacers
2/23/2023,Detroit Pistons,Orlando Magic
2/23/2023,Memphis Grizzlies,Philadelphia 76ers
2/23/2023,New Orleans Pelicans,Toronto Raptors
2/23/2023,San Antonio Spurs,Dallas Mavericks
2/23/2023,Oklahoma City Thunder,Utah Jazz
2/23/2023,Golden State Warriors,Los Angeles Lakers
2/23/2023,Portland Trail Blazers,Sacramento Kings
2/24/2023,New York Knicks,Washington Wizards
2/24/2023,Cleveland Cavaliers,Atlanta Hawks
2/24/2023,Miami Heat,Milwaukee Bucks
2/24/2023,Charlotte Hornets,Minnesota Timberwolves
2/24/2023,Oklahoma City Thunder,Phoenix Suns
2/24/2023,Brooklyn Nets,Chicago Bulls
2/24/2023,Houston Rockets,Golden State Warriors
2/24/2023,Sacramento Kings,Los Angeles Clippers
2/25/2023,Toronto Raptors,Detroit Pistons
2/25/2023,Miami Heat,Charlotte Hornets
2/25/2023,Indiana Pacers,Orlando Magic
2/25/2023,New Orleans Pelicans,New York Knicks
2/25/2023,Denver Nuggets,Memphis Grizzlies
2/25/2023,Boston Celtics,Philadelphia 76ers
2/25/2023,San Antonio Spurs,Utah Jazz
2/26/2023,Phoenix Suns,Milwaukee Bucks
2/26/2023,Brooklyn Nets,Atlanta Hawks
2/26/2023,Washington Wizards,Chicago Bulls
2/26/2023,Los Angeles Lakers,Dallas Mavericks
2/26/2023,Toronto Raptors,Cleveland Cavaliers
2/26/2023,Sacramento Kings,Oklahoma City Thunder
2/26/2023,Minnesota Timberwolves,Golden State Warriors
2/26/2023,Houston Rockets,Portland Trail Blazers
2/26/2023,Los Angeles Clippers,Denver Nuggets
2/27/2023,Detroit Pistons,Charlotte Hornets
2/27/2023,Miami Heat,Philadelphia 76ers
2/27/2023,Boston Celtics,New York Knicks
2/27/2023,Orlando Magic,New Orleans Pelicans
2/28/2023,Washington Wizards,Atlanta Hawks
2/28/2023,Milwaukee Bucks,Brooklyn Nets
2/28/2023,Chicago Bulls,Toronto Raptors
2/28/2023,Denver Nuggets,Houston Rockets
2/28/2023,Los Angeles Lakers,Memphis Grizzlies
2/28/2023,Sacramento Kings,Oklahoma City Thunder
2/28/2023,Indiana Pacers,Dallas Mavericks
2/28/2023,San Antonio Spurs,Utah Jazz
2/28/2023,Portland Trail Blazers,Golden State Warriors
2/28/2023,Minnesota Timberwolves,Los Angeles Clippers
3/1/2023,Phoenix Suns,Charlotte Hornets
3/1/2023,Chicago Bulls,Detroit Pistons
3/1/2023,Cleveland Cavaliers,Boston Celtics
3/1/2023,Philadelphia 76ers,Miami Heat
3/1/2023,Brooklyn Nets,New York Knicks
3/1/2023,Memphis Grizzlies,Houston Rockets
3/1/2023,Orlando Magic,Milwaukee Bucks
3/1/2023,Los Angeles Lakers,Oklahoma City Thunder
3/1/2023,New Orleans Pelicans,Portland Trail Blazers
3/2/2023,Toronto Raptors,Washington Wizards
3/2/2023,Philadelphia 76ers,Dallas Mavericks
3/2/2023,Indiana Pacers,San Antonio Spurs
3/2/2023,Los Angeles Clippers,Golden State Warriors
3/3/2023,Orlando Magic,Charlotte Hornets
3/3/2023,Portland Trail Blazers,Atlanta Hawks
3/3/2023,Brooklyn Nets,Boston Celtics
3/3/2023,Phoenix Suns,Chicago Bulls
3/3/2023,New York Knicks,Miami Heat
3/3/2023,Utah Jazz,Oklahoma City Thunder
3/3/2023,Memphis Grizzlies,Denver Nuggets
3/3/2023,New Orleans Pelicans,Golden State Warriors
3/3/2023,Los Angeles Clippers,Sacramento Kings
3/3/2023,Minnesota Timberwolves,Los Angeles Lakers
3/4/2023,Toronto Raptors,Washington Wizards
3/4/2023,Detroit Pistons,Cleveland Cavaliers
3/4/2023,Atlanta Hawks,Miami Heat
3/4/2023,Houston Rockets,San Antonio Spurs
3/4/2023,Philadelphia 76ers,Milwaukee Bucks
3/4/2023,Minnesota Timberwolves,Sacramento Kings
3/5/2023,Phoenix Suns,Dallas Mavericks
3/5/2023,Indiana Pacers,Chicago Bulls
3/5/2023,Golden State Warriors,Los Angeles Lakers
3/5/2023,Charlotte Hornets,Brooklyn Nets
3/5/2023,Portland Trail Blazers,Orlando Magic
3/5/2023,San Antonio Spurs,Houston Rockets
3/5/2023,Utah Jazz,Oklahoma City Thunder
3/5/2023,New York Knicks,Boston Celtics
3/5/2023,Memphis Grizzlies,Los Angeles Clippers
3/6/2023,Boston Celtics,Cleveland Cavaliers
3/6/2023,Philadelphia 76ers,Indiana Pacers
3/6/2023,Milwaukee Bucks,Washington Wizards
3/6/2023,Atlanta Hawks,Miami Heat
3/6/2023,Toronto Raptors,Denver Nuggets
3/6/2023,New Orleans Pelicans,Sacramento Kings
3/7/2023,Portland Trail Blazers,Detroit Pistons
3/7/2023,Milwaukee Bucks,Orlando Magic
3/7/2023,Philadelphia 76ers,Minnesota Timberwolves
3/7/2023,Charlotte Hornets,New York Knicks
3/7/2023,Brooklyn Nets,Houston Rockets
3/7/2023,Golden State Warriors,Oklahoma City Thunder
3/7/2023,Utah Jazz,Dallas Mavericks
3/7/2023,Memphis Grizzlies,Los Angeles Lakers
3/8/2023,Atlanta Hawks,Washington Wizards
3/8/2023,Portland Trail Blazers,Boston Celtics
3/8/2023,Cleveland Cavaliers,Miami Heat
3/8/2023,Dallas Mavericks,New Orleans Pelicans
3/8/2023,Chicago Bulls,Denver Nuggets
3/8/2023,Oklahoma City Thunder,Phoenix Suns
3/8/2023,Toronto Raptors,Los Angeles Clippers
3/9/2023,Charlotte Hornets,Detroit Pistons
3/9/2023,Houston Rockets,Indiana Pacers
3/9/2023,Utah Jazz,Orlando Magic
3/9/2023,Brooklyn Nets,Milwaukee Bucks
3/9/2023,Golden State Warriors,Memphis Grizzlies
3/9/2023,New York Knicks,Sacramento Kings
3/10/2023,Portland Trail Blazers,Philadelphia 76ers
3/10/2023,Atlanta Hawks,Washington Wizards
3/10/2023,Cleveland Cavaliers,Miami Heat
3/10/2023,Brooklyn Nets,Minnesota Timberwolves
3/10/2023,Denver Nuggets,San Antonio Spurs
3/10/2023,Toronto Raptors,Los Angeles Lakers
3/11/2023,New York Knicks,Los Angeles Clippers
3/11/2023,Utah Jazz,Charlotte Hornets
3/11/2023,Indiana Pacers,Detroit Pistons
3/11/2023,Miami Heat,Orlando Magic
3/11/2023,Boston Celtics,Atlanta Hawks
3/11/2023,Chicago Bulls,Houston Rockets
3/11/2023,Dallas Mavericks,Memphis Grizzlies
3/11/2023,Milwaukee Bucks,Golden State Warriors
3/11/2023,Oklahoma City Thunder,New Orleans Pelicans
3/11/2023,Sacramento Kings,Phoenix Suns
3/12/2023,Brooklyn Nets,Denver Nuggets
3/12/2023,Cleveland Cavaliers,Charlotte Hornets
3/12/2023,Washington Wizards,Philadelphia 76ers
3/12/2023,Portland Trail Blazers,New Orleans Pelicans
3/12/2023,Oklahoma City Thunder,San Antonio Spurs
3/12/2023,New York Knicks,Los Angeles Lakers
3/13/2023,Indiana Pacers,Detroit Pistons
3/13/2023,Minnesota Timberwolves,Atlanta Hawks
3/13/2023,Memphis Grizzlies,Dallas Mavericks
3/13/2023,Utah Jazz,Miami Heat
3/13/2023,Boston Celtics,Houston Rockets
3/13/2023,Phoenix Suns,Golden State Warriors
3/13/2023,Milwaukee Bucks,Sacramento Kings
3/14/2023,Cleveland Cavaliers,Charlotte Hornets
3/14/2023,Detroit Pistons,Washington Wizards
3/14/2023,Denver Nuggets,Toronto Raptors
3/14/2023,Los Angeles Lakers,New Orleans Pelicans
3/14/2023,Brooklyn Nets,Oklahoma City Thunder
3/14/2023,Orlando Magic,San Antonio Spurs
3/14/2023,Milwaukee Bucks,Phoenix Suns
3/14/2023,New York Knicks,Portland Trail Blazers
3/15/2023,Philadelphia 76ers,Cleveland Cavaliers
3/15/2023,Memphis Grizzlies,Miami Heat
3/15/2023,Sacramento Kings,Chicago Bulls
3/15/2023,Los Angeles Lakers,Houston Rockets
3/15/2023,Boston Celtics,Minnesota Timberwolves
3/15/2023,Dallas Mavericks,San Antonio Spurs
3/15/2023,Golden State Warriors,Los Angeles Clippers
3/16/2023,Denver Nuggets,Detroit Pistons
3/16/2023,Sacramento Kings,Brooklyn Nets
3/16/2023,Oklahoma City Thunder,Toronto Raptors
3/16/2023,Indiana Pacers,Milwaukee Bucks
3/16/2023,Orlando Magic,Phoenix Suns
3/17/2023,Philadelphia 76ers,Charlotte Hornets
3/17/2023,Golden State Warriors,Atlanta Hawks
3/17/2023,Washington Wizards,Cleveland Cavaliers
3/17/2023,Minnesota Timberwolves,Chicago Bulls
3/17/2023,New Orleans Pelicans,Houston Rockets
3/17/2023,Memphis Grizzlies,San Antonio Spurs
3/17/2023,Boston Celtics,Portland Trail Blazers
3/17/2023,Dallas Mavericks,Los Angeles Lakers
3/18/2023,Denver Nuggets,New York Knicks
3/18/2023,Orlando Magic,Los Angeles Clippers
3/18/2023,Philadelphia 76ers,Indiana Pacers
3/18/2023,Minnesota Timberwolves,Toronto Raptors
3/18/2023,Miami Heat,Chicago Bulls
3/18/2023,Golden State Warriors,Memphis Grizzlies
3/18/2023,Sacramento Kings,Washington Wizards
3/18/2023,Boston Celtics,Utah Jazz
3/19/2023,Denver Nuggets,Brooklyn Nets
3/19/2023,Phoenix Suns,Oklahoma City Thunder
3/19/2023,Atlanta Hawks,San Antonio Spurs
3/19/2023,Miami Heat,Detroit Pistons
3/19/2023,New Orleans Pelicans,Houston Rockets
3/19/2023,Toronto Raptors,Milwaukee Bucks
3/19/2023,Los Angeles Clippers,Portland Trail Blazers
3/19/2023,Orlando Magic,Los Angeles Lakers
3/20/2023,Indiana Pacers,Charlotte Hornets
3/20/2023,Chicago Bulls,Philadelphia 76ers
3/20/2023,Minnesota Timberwolves,New York Knicks
3/20/2023,Golden State Warriors,Houston Rockets
3/20/2023,Dallas Mavericks,Memphis Grizzlies
3/20/2023,Sacramento Kings,Utah Jazz
3/21/2023,Washington Wizards,Orlando Magic
3/21/2023,Detroit Pistons,Atlanta Hawks
3/21/2023,Cleveland Cavaliers,Brooklyn Nets
3/21/2023,San Antonio Spurs,New Orleans Pelicans
3/21/2023,Boston Celtics,Sacramento Kings
3/21/2023,Oklahoma City Thunder,Los Angeles Clippers
3/22/2023,Denver Nuggets,Washington Wizards
3/22/2023,Golden State Warriors,Dallas Mavericks
3/22/2023,New York Knicks,Miami Heat
3/22/2023,Indiana Pacers,Toronto Raptors
3/22/2023,Philadelphia 76ers,Chicago Bulls
3/22/2023,Houston Rockets,Memphis Grizzlies
3/22/2023,San Antonio Spurs,Milwaukee Bucks
3/22/2023,Atlanta Hawks,Minnesota Timberwolves
3/22/2023,Portland Trail Blazers,Utah Jazz
3/22/2023,Phoenix Suns,Los Angeles Lakers
3/23/2023,New York Knicks,Orlando Magic
3/23/2023,Cleveland Cavaliers,Brooklyn Nets
3/23/2023,Charlotte Hornets,New Orleans Pelicans
3/23/2023,Oklahoma City Thunder,Los Angeles Clippers
3/24/2023,Indiana Pacers,Boston Celtics
3/24/2023,San Antonio Spurs,Washington Wizards
3/24/2023,Detroit Pistons,Toronto Raptors
3/24/2023,Houston Rockets,Memphis Grizzlies
3/24/2023,Charlotte Hornets,Dallas Mavericks
3/24/2023,Milwaukee Bucks,Utah Jazz
3/24/2023,Philadelphia 76ers,Golden State Warriors
3/24/2023,Chicago Bulls,Portland Trail Blazers
3/24/2023,Phoenix Suns,Sacramento Kings
3/24/2023,Oklahoma City Thunder,Los Angeles Lakers
3/25/2023,Indiana Pacers,Atlanta Hawks
3/25/2023,Brooklyn Nets,Miami Heat
3/25/2023,Milwaukee Bucks,Denver Nuggets
3/25/2023,Philadelphia 76ers,Phoenix Suns
3/25/2023,Utah Jazz,Sacramento Kings
3/25/2023,New Orleans Pelicans,Los Angeles Clippers
3/26/2023,Dallas Mavericks,Charlotte Hornets
3/26/2023,Chicago Bulls,Los Angeles Lakers
3/26/2023,Memphis Grizzlies,Atlanta Hawks
3/26/2023,San Antonio Spurs,Boston Celtics
3/26/2023,Houston Rockets,Cleveland Cavaliers
3/26/2023,Brooklyn Nets,Orlando Magic
3/26/2023,Washington Wizards,Toronto Raptors
3/26/2023,Oklahoma City Thunder,Portland Trail Blazers
3/26/2023,Minnesota Timberwolves,Golden State Warriors
3/27/2023,Milwaukee Bucks,Detroit Pistons
3/27/2023,Dallas Mavericks,Indiana Pacers
3/27/2023,Houston Rockets,New York Knicks
3/27/2023,Phoenix Suns,Utah Jazz
3/27/2023,Philadelphia 76ers,Denver Nuggets
3/27/2023,New Orleans Pelicans,Portland Trail Blazers
3/27/2023,Minnesota Timberwolves,Sacramento Kings
3/27/2023,Chicago Bulls,Los Angeles Clippers
3/28/2023,Boston Celtics,Washington Wizards
3/28/2023,Cleveland Cavaliers,Atlanta Hawks
3/28/2023,Miami Heat,Toronto Raptors
3/28/2023,Orlando Magic,Memphis Grizzlies
3/28/2023,Charlotte Hornets,Oklahoma City Thunder
3/28/2023,New Orleans Pelicans,Golden State Warriors
3/29/2023,Milwaukee Bucks,Indiana Pacers
3/29/2023,Houston Rockets,Brooklyn Nets
3/29/2023,Miami Heat,New York Knicks
3/29/2023,Dallas Mavericks,Philadelphia 76ers
3/29/2023,Los Angeles Lakers,Chicago Bulls
3/29/2023,Los Angeles Clippers,Memphis Grizzlies
3/29/2023,Detroit Pistons,Oklahoma City Thunder
3/29/2023,Utah Jazz,San Antonio Spurs
3/29/2023,Minnesota Timberwolves,Phoenix Suns
3/29/2023,Sacramento Kings,Portland Trail Blazers
3/30/2023,Boston Celtics,Milwaukee Bucks
3/30/2023,New Orleans Pelicans,Denver Nuggets
3/31/2023,Chicago Bulls,Charlotte Hornets
3/31/2023,Oklahoma City Thunder,Indiana Pacers
3/31/2023,Toronto Raptors,Philadelphia 76ers
3/31/2023,Orlando Magic,Washington Wizards
3/31/2023,Utah Jazz,Boston Celtics
3/31/2023,Atlanta Hawks,Brooklyn Nets
3/31/2023,New York Knicks,Cleveland Cavaliers
3/31/2023,Detroit Pistons,Houston Rockets
3/31/2023,Los Angeles Clippers,Memphis Grizzlies
3/31/2023,Los Angeles Lakers,Minnesota Timberwolves
3/31/2023,San Antonio Spurs,Golden State Warriors
3/31/2023,Sacramento Kings,Portland Trail Blazers
3/31/2023,Denver Nuggets,Phoenix Suns
4/1/2023,Dallas Mavericks,Miami Heat
4/1/2023,Los Angeles Clippers,New Orleans Pelicans
4/2/2023,Toronto Raptors,Charlotte Hornets
4/2/2023,Utah Jazz,Brooklyn Nets
4/2/2023,Memphis Grizzlies,Chicago Bulls
4/2/2023,Portland Trail Blazers,Minnesota Timberwolves
4/2/2023,Dallas Mavericks,Atlanta Hawks
4/2/2023,San Antonio Spurs,Sacramento Kings
4/2/2023,Detroit Pistons,Orlando Magic
4/2/2023,Washington Wizards,New York Knicks
4/2/2023,Los Angeles Lakers,Houston Rockets
4/2/2023,Phoenix Suns,Oklahoma City Thunder
4/2/2023,Philadelphia 76ers,Milwaukee Bucks
4/2/2023,Indiana Pacers,Cleveland Cavaliers
4/2/2023,Golden State Warriors,Denver Nuggets
4/4/2023,Toronto Raptors,Charlotte Hornets
4/4/2023,Milwaukee Bucks,Washington Wizards
4/4/2023,Cleveland Cavaliers,Orlando Magic
4/4/2023,Miami Heat,Detroit Pistons
4/4/2023,Minnesota Timberwolves,Brooklyn Nets
4/4/2023,Denver Nuggets,Houston Rockets
4/4/2023,Portland Trail Blazers,Memphis Grizzlies
4/4/2023,Sacramento Kings,New Orleans Pelicans
4/4/2023,Boston Celtics,Philadelphia 76ers
4/4/2023,Atlanta Hawks,Chicago Bulls
4/4/2023,Los Angeles Lakers,Utah Jazz
4/4/2023,Oklahoma City Thunder,Golden State Warriors
4/4/2023,San Antonio Spurs,Phoenix Suns
4/5/2023,Brooklyn Nets,Detroit Pistons
4/5/2023,New York Knicks,Indiana Pacers
4/5/2023,Washington Wizards,Atlanta Hawks
4/5/2023,Toronto Raptors,Boston Celtics
4/5/2023,Chicago Bulls,Milwaukee Bucks
4/5/2023,Memphis Grizzlies,New Orleans Pelicans
4/5/2023,Sacramento Kings,Dallas Mavericks
4/5/2023,Los Angeles Lakers,Los Angeles Clippers
4/6/2023,Cleveland Cavaliers,Orlando Magic
4/6/2023,Miami Heat,Philadelphia 76ers
4/6/2023,Portland Trail Blazers,San Antonio Spurs
4/6/2023,Oklahoma City Thunder,Utah Jazz
4/6/2023,Denver Nuggets,Phoenix Suns
4/7/2023,Houston Rockets,Charlotte Hornets
4/7/2023,Miami Heat,Washington Wizards
4/7/2023,Detroit Pistons,Indiana Pacers
4/7/2023,Orlando Magic,Brooklyn Nets
4/7/2023,Toronto Raptors,Boston Celtics
4/7/2023,Philadelphia 76ers,Atlanta Hawks
4/7/2023,Memphis Grizzlies,Milwaukee Bucks
4/7/2023,New York Knicks,New Orleans Pelicans
4/7/2023,Chicago Bulls,Dallas Mavericks
4/7/2023,Golden State Warriors,Sacramento Kings
4/7/2023,Phoenix Suns,Los Angeles Lakers
4/8/2023,Denver Nuggets,Utah Jazz
4/8/2023,Portland Trail Blazers,Los Angeles Clippers
4/8/2023,Minnesota Timberwolves,San Antonio Spurs
4/9/2023,Atlanta Hawks,Boston Celtics
4/9/2023,Philadelphia 76ers,Brooklyn Nets
4/9/2023,Detroit Pistons,Chicago Bulls
4/9/2023,Charlotte Hornets,Cleveland Cavaliers
4/9/2023,Orlando Magic,Miami Heat
4/9/2023,Indiana Pacers,New York Knicks
4/9/2023,Milwaukee Bucks,Toronto Raptors
4/9/2023,Houston Rockets,Washington Wizards
4/9/2023,San Antonio Spurs,Dallas Mavericks
4/9/2023,Sacramento Kings,Denver Nuggets
4/9/2023,Utah Jazz,Los Angeles Lakers
4/9/2023,New Orleans Pelicans,Minnesota Timberwolves
4/9/2023,Memphis Grizzlies,Oklahoma City Thunder
4/9/2023,Los Angeles Clippers,Phoenix Suns
4/9/2023,Golden State Warriors,Portland Trail Blazers